Tabla:,,CONCENTRADOHOGAR,,,,
,,,,,,
Insumos:,,,,,,
"VIVIENDAS
HOGARES
POBLACION
INGRESOS",,,,,"GASTOSHOGAR
GASTOSPERSONA
EROGACIONES
",
,,,,,,
Construcción general:,,,,,,
"Esta tabla es un resumen a nivel hogar con las principales variables de interés de la encuesta.

Se construyen las variables (para explotación) de acuerdo a la lista de variables.",,,,,,
,,,,,,
Lista de variables:,,,,,,
#,Variable,Tipo,Categorías / valores nulos,,Construcción / Observaciones,
,Explotación,,Valor,Etiqueta,,
1,folioviv,C (10),NOT NULL,,llave foránea de la tabla hogares,
2,foliohog,C (1),NOT NULL,,llave foránea de la tabla hogares,
3,ubica_geo,C (5),NOT NULL,,Igual a la variable ubica_geo de la tabla viviendas,
4,tam_loc,C (1),NOT NULL,,Igual a la variable tam_loc de la tabla viviendas,
,,,1,Localidades con 100 000 y más habitantes,,
,,,2,Localidades con 15 000 a 99 999 habitantes,,
,,,3,Localidades con 2 500 a 14 999 habitantes,,
,,,4,Localidades con menos de 2 500 habitantes,,
5,est_socio,C (1),NOT NULL,,Igual a la variable est_socio de la tabla viviendas,
,,,1,Bajo,,
,,,2,Medio bajo,,
,,,3,Medio alto,,
,,,4,Alto,,
6,est_dis,C (3),NOT NULL,,Igual a la variable est_dis de la tabla viviendas,
7,upm,C (7),NOT NULL,,Igual a la variable upm de la tabla viviendas,
8,factor,N (5),NOT NULL,,Igual a la variable factor de la tabla viviendas,
9,clase_hog,C (1),NOT NULL,,Construcción clase_hog (ver nota),
,,,1,Unipersonal,,
,,,2,Nuclear,,
,,,3,Ampliado,,
,,,4,Compuesto,,
,,,5,Corresidente,,
10,sexo_jefe,C (1),NOT NULL,,Es igual a la variable sexo donde parentesco = 101 de la tabla poblacion,
,,,1,Hombre,,
,,,2,Mujer,,
11,edad_jefe,N (3),NOT NULL,,Es igual a la variable edad donde parentesco = 101 de la tabla poblacion,
12,educa_jefe,C (2),NULL,,Construcción educa_jefe (ver nota),
,,,01,Sin instrucción,,
,,,02,Preescolar,,
,,,03,Primaria incompleta,,
,,,04,Primaria completa,,
,,,05,Secundaria incompleta,,
,,,06,Secundaria completa,,
,,,07,Preparatoria incompleta,,
,,,08,Preparatoria completa,,
,,,09,Profesional incompleta,,
,,,10,Profesional completa,,
,,,11,Posgrado,,
13,tot_integ,N (2),NOT NULL,,"Contar a las personas de la tabla poblacion donde parentesco inicien con 1, 2, 3, 5 o 6",
14,hombres,N (2),NOT NULL,,"Contar a las personas de la tabla poblacion donde parentesco inicien con 1, 2, 3, 5 o 6 y sexo = 1",
15,mujeres,N (2),NOT NULL,,"Contar a las personas de la tabla poblacion donde parentesco inicien con 1, 2, 3, 5 o 6 y sexo = 2",
16,mayores,N (2),NOT NULL,,"Contar a las personas de la tabla poblacion donde parentesco inicien con 1, 2, 3, 5 o 6 y edad > 11",
17,menores,N (2),NOT NULL,,"Contar a las personas de la tabla poblacion donde parentesco inicien con 1, 2, 3, 5 o 6 y edad < 12",
18,p12_64,N (2),NOT NULL,,"Contar a las personas de la tabla poblacion donde parentesco inicien con 1, 2, 3, 5 o 6 y (edad > 11 y edad < 65)",
19,p65mas,N (2),NOT NULL,,"Contar a las personas de la tabla poblacion donde parentesco inicien con 1, 2, 3, 5 o 6 y edad > 64",
20,ocupados,N (2),NOT NULL,,Contar a las personas con trabajo (i.e. poblacion.num_trabaj = 1 o 2  &  poblacion.edad >= 14),
21,percep_ing,N (2),NOT NULL,,"Contar a las personas que reportan ingreso en cualquiera de las claves P001-P009, P011-P016, P018-P041, P043, P045, P048, P049, P067-P081, P101-P108 en Ingresos.",
22,perc_ocupa,N (2),NOT NULL,,"Contar a las personas que reportan ingreso en cualquiera de las claves P001-P009, P011-P016, P018-P041, P043, P045, P048, P049, P067-P081, P101-P108 en Ingresos y que poblacion.num_trabaj= 1 o 2",
23,ing_cor,"N (12,2)",NOT NULL,,ingtrab + rentas + transfer + estim_alqu + otros_ing,
24,ingtrab,"N (12,2)",NOT NULL,,trabajo + negocio + otros_trab,
25,trabajo,"N (12,2)",NOT NULL,,sueldos + horas_extr + comisiones + aguinaldo + indemtrab +  otra_rem + remu_espec,
26,sueldos,"N (12,2)",NOT NULL,,"Σ de ingresos.ing_tri cuando clave está en P001, P002, P011,  P014, P018, P067",
27,horas_extr,"N (12,2)",NOT NULL,,Σ de ingresos.ing_tri cuando clave está en P004,
28,comisiones,"N (12,2)",NOT NULL,,Σ de ingresos.ing_tri cuando clave está en P003,
29,aguinaldo,"N (12,2)",NOT NULL,,"Σ de ingresos.ing_tri cuando clave está en P008, P009, P015,  P016",
30,indemtrab,"N (12,2)",NOT NULL,,"Σ de ingresos.ing_tri cuando clave está en P035, P036",
31,otra_rem,"N (12,2)",NOT NULL,,"Σ de ingresos.ing_tri cuando clave está en P005,..., P007, P013, P020",
32,remu_espec,"N (12,2)",NOT NULL,,Σ gas_nm_tri de la tabla gastospersona cuando tipo_gasto está en G4 y las clave son diferentes a las del rubro ero_nm,
33,negocio,"N (12,2)",NOT NULL,,noagrope + agrope,
34,noagrop,"N (12,2)",NOT NULL,,Industria + comercio + servicios,
35,industria,"N (12,2)",NOT NULL,,"Σ de ingresos.ing_tri cuando clave está en P068, P075",
36,comercio,"N (12,2)",NOT NULL,,"Σ de ingresos.ing_tri cuando clave está en P069, P076",
37,servicios,"N (12,2)",NOT NULL,,"Σ de ingresos.ing_tri cuando clave está en P070, P077",
38,agrope,"N (12,2)",NOT NULL,,agricolas + pecuarios + reproducc + pesca,
39,agricolas,"N (12,2)",NOT NULL,,"Σ de ingresos.ing_tri cuando clave está en P071, P078",
40,pecuarios,"N (12,2)",NOT NULL,,"Σ de ingresos.ing_tri cuando clave está en P072, P079",
41,reproducc,"N (12,2)",NOT NULL,,"Σ de ingresos.ing_tri cuando clave está en P073, P080",
42,pesca,"N (12,2)",NOT NULL,,"Σ de ingresos.ing_tri cuando clave está en P074, P081",
43,otros_trab,"N (12,2)",NOT NULL,,"Σ de ingresos.ing_tri cuando clave está en P021, P022",
44,rentas,"N (12,2)",NOT NULL,,utilidad + arrenda,
45,utilidad,"N (12,2)",NOT NULL,,"Σ de ingresos.ing_tri cuando clave está en P012, P019",
46,arrenda,"N (12,2)",NOT NULL,,"Σ de ingresos.ing_tri cuando clave está en P023,...,P031",
47,transfer,"N (12,2)",NOT NULL,,jubilacion + becas + donativos + remesas + bene_gob + transf_hog + trans_inst,
48,jubilacion,"N (12,2)",NOT NULL,,"Σ de ingresos.ing_tri cuando clave está en P032,P033",
49,becas,"N (12,2)",NOT NULL,,"Σ de ingresos.ing_tri cuando clave está en P037, P038",
50,donativos,"N (12,2)",NOT NULL,,"Σ de ingresos.ing_tri cuando clave está en P039, P040",
51,remesas,"N (12,2)",NOT NULL,,Σ de ingresos.ing_tri cuando clave está en P041,
52,bene_gob,"N (12,2)",NOT NULL,,"Σ de ingresos.ing_tri cuando clave está en P043, P045, P048, P101,…,P108",
53,transf_hog,"N (12,2)",NOT NULL,,Σ gas_nm_tri de la tabla gastoshogar cuando tipo_gasto está en G5 y la frecuencia es diferente de 5 y las claves son diferentes a las del rubro ero_nm,
54,trans_inst,"N (12,2)",NOT NULL,,Σ gas_nm_tri de la tabla gastoshogar cuando tipo_gasto está en G6 y las claves son diferentes a las del rubro ero_nm,
55,estim_alqu,"N (12,2)",NOT NULL,,Σ de gastoshogar.gas_nm_tri  cuando tipogasto está en G7,
56,otros_ing,"N (12,2)",NOT NULL,,Σ de ingresos.ing_tri cuando clave está en P049,
57,gasto_mon,"N (12,2)",NOT NULL,,alimentos + vesti_calz + vivienda + limpieza + salud + transporte + educa_espa + personales + transf_gas,
58,alimentos,"N (12,2)",NOT NULL,,ali_dentro + ali_fuera + tabaco,
59,ali_dentro,"N (12,2)",NOT NULL,,cereales + carnes + pescado + leche + huevo + aceites + tuberculo + verduras + frutas + azucar + cafe + especias + otros_alim + bebidas,
60,cereales,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro cereales,
61,carnes,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro carne,
62,pescado,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro pescado,
63,leche,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro leche,
64,huevo,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro huevo,
65,aceites,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro aceite,
66,tuberculo,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro tuberculo,
67,verduras,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro verduras,
68,frutas,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro frutas,
69,azucar,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro azucar,
70,cafe,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro cafe,
71,especias,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro especias,
72,otros_alim,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro otros_alim,
73,bebidas,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro bebidas,
74,ali_fuera,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro ali_fuera,
75,tabaco,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro tabaco,
76,vesti_calz,"N (12,2)",NOT NULL,,vestido + calzado,
77,vestido,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro vestido,
78,calzado,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro calzado,
79,vivienda,"N (12,2)",NOT NULL,,alquiler + pred_cons + agua + energia,
80,alquiler,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro alquiler,
81,pred_cons,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro pred_cons,
82,agua,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro agua,
83,energia,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro energia,
84,limpieza,"N (12,2)",NOT NULL,,cuidados + utensilios + enseres,
85,cuidados,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro cuidados,
86,utensilios,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro utensilios,
87,enseres,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro enseres,
88,salud,"N (12,2)",NOT NULL,,ambul_serv + aten_hosp + medic_prod,
89,ambul_serv,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro ambul_serv,
90,aten_hosp,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro aten_hosp,
91,medic_prod,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro medic_prod,
92,transporte,"N (12,2)",NOT NULL,,publico + foraneo + adqui_vehi + mantenim + comunica,
93,publico,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro publico,
94,foraneo,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro foraneo,
95,adqui_vehi,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro adqui_vehi,
96,mantenim,"N (12,2)",NOT NULL,,refaccion + combus,
97,refaccion,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro refaccion,
98,combus,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro combus,
99,comunica,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro comunica,
100,educa_espa,"N (12,2)",NOT NULL,,educacion + esparci + paq_turist,
101,educacion,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro educacion,
102,esparci,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro esparci,
103,paq_turist,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro paq_turist,
104,personales,"N (12,2)",NOT NULL,,cuida_pers + acces_pers + otros_gas,
105,cuida_pers,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro cuida_pers,
106,acces_pers,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro acces_pers,
107,otros_gas,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro otros_gas,
108,transf_gas,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro transf_gas,
109,percep_tot,"N (12,2)",NOT NULL,,retiro_inv + prestamos + otras_perc + ero_nm_viv + ero_nm_hog,
110,retiro_inv,"N (12,2)",NOT NULL,,Σ de ingresos.ing_tri cuando clave está en P051,
111,prestamos,"N (12,2)",NOT NULL,,Σ de ingresos.ing_tri cuando clave está en P053,
112,otras_perc,"N (12,2)",NOT NULL,,"Σ de ingresos.ing_tri cuando clave está en P052, P054,..., P066",
113,ero_nm_viv,"N (12,2)",NOT NULL,,"Σ gas_nm_tri de la tabla gastoshogar cuando tipo_gasto está en G5, G6 para las claves del rubro ero_nm más la Σ de gas_nm_tri de la tabla gastospersona cuando tipo_gasto está en G4 para las claves del rubro ero_nm",
114,ero_nm_hog,"N (12,2)",NOT NULL,,Σ gas_nm_tri de la tabla gastoshogar cuando tipo_gasto está en G5 y la frecuencia es igual a 5 y las claves son diferentes a las del rubro ero_nm,
115,erogac_tot,"N (12,2)",NOT NULL,,cuota_viv + mater_serv + deposito + prest_terc + pago_tarje + deudas + balance + otras_erog,
