Tabla:,,CONCENTRADOHOGAR,,,,
116,cuota_viv,"N (12,2)",NOT NULL,,Σ ero_tri de la tabla erogaciones para las claves del rubro cuota_viv,
117,mater_serv,"N (12,2)",NOT NULL,,material + servicio,
118,material,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro material,
119,servicio,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro servicio,
120,deposito,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro deposito más ero_tri de la table erogaciones para las claves del rubro deposito,
121,prest_terc,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro prest_terc más ero_tri de la table erogaciones para las claves del rubro prest_terc,
122,pago_tarje,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro pago_tarje más ero_tri de la table erogaciones para las claves del rubro pago_tarje,
123,deudas,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro deudas más ero_tri de la table erogaciones para las claves del rubro deudas,
124,balance,"N (12,2)",NOT NULL,,Σ ero_tri de la tabla erogaciones para las claves del rubro balance,
125,otras_erog,"N (12,2)",NOT NULL,,Σ gasto_tri de las tablas gastoshogar y gastospersona para las claves del rubro otras_erog más ero_tri de la table erogaciones para las claves del rubro otras_erog,
126,smg,"N (8,2)",NOT NULL,,Construcción smg,
,,,,,,
,,,,,,
Construcción clase_hog,,,,,,
Se clasifican los integrantes del hogar de acuerdo con sus claves de parentesco de la tabla de Poblacion:,,,,,,
Jefe,,Contar a las personas del hogar con parentesco igual a 101,,,,
Esposa,,Contar a las personas del hogar con parentesco de 201 a 205,,,,
Hijos,,Contar a las personas del hogar con parentesco de 301 a 304,,,,
Parientes,,Contar a las personas del hogar con parentesco de 601 a 623,,,,
NoParientes,,Contar a las personas del hogar con parentesco de 501 a 503,,,,
Unipersonal,,clase_hog = 1 (Si Jefe = 1 y Esposa = 0 y Hijos = 0 y Parientes = 0 y NoParientes = 0),,,,
Nuclear,,clase_hog = 2 (Si Jefe = 1 y (Esposa > 0 o Hijos > 0) y Parientes = 0 y NoParientes = 0),,,,
Ampliado,,clase_hog = 3 (Si Jefe = 1 y (Esposa > 0 o Hijos > 0 o Parientes > 0) y NoParientes = 0),,,,
Compuesto,,clase_hog = 4 (Si Jefe = 1 y (Esposa > 0 o Hijos > 0 o Parientes > 0) y NoParientes > 0),,,,
Corresidente,,clase_hog = 5 (Si Jefe = 1 y Esposa = 0 y Hijos = 0 y Parientes = 0 y NoParientes > 0),,,,
,,,,,,
,,,,,,
Construcción educa_jefe,,,,,,
"Se obtienen las variables nivelaprob, gradoaprob y antec_esc de la tabla Poblacion donde parentesco=101",,,,,,
Sin instrucción,,educa_jefe = 01 (Si nivelaprob = 00),,,,
Preescolar,,educa_jefe = 02 (Si nivelaprob = 01),,,,
Primaria incompleta,,educa_jefe = 03 (Si nivelaprob = 02 y gradoaprob < 6),,,,
Primaria completa,,educa_jefe = 04 (Si nivelaprob = 02 y gradoaprob = 6) ó ((nivelaprob = 05 ó nivelaprob = 06) y antec_esc = 1),,,,
Secundaria incompleta,,educa_jefe = 05 (Si nivelaprob = 03 y gradoaprob < 3),,,,
Secundaria completa,,educa_jefe = 06 (Si nivelaprob = 03 y gradoaprob = 3) ó ((nivelaprob = 05 ó nivelaprob = 06) y antec_esc = 2),,,,
Preparatoria incompleta,,educa_jefe = 07 (Si nivelaprob = 04 y gradoaprob < 3),,,,
Preparatoria completa,,educa_jefe = 08 (Si nivelaprob = 04 y gradoaprob = 3) ó ((nivelaprob = 05 ó nivelaprob = 06) y antec_esc = 3),,,,
Profesional incompleta,,educa_jefe = 09 (Si nivelaprob = 07 y gradoaprob < 4),,,,
Profesional completa,,educa_jefe = 10 (Si nivelaprob = 07 y gradoaprob >= 4) ó ((nivelaprob = 05 ó nivelaprob = 06) y antec_esc = 4),,,,
Posgrado,,educa_jefe = 11 (Si nivelaprob = 08 ó nivelaprob = 09 ó nivelaprob = 10) ó ((nivelaprob = 05 ó nivelaprob = 06) y antec_esc = 5),,,,
,,,,,,
,,,,,,
Construcción smg,,,,,,
"Para todos los registros smg = 22,403.7

*SALARIO MÍNIMO GENERAL 2024.
*Fuente:Comisión Nacional de los Salarios Mínimos
https://www.gob.mx/conasami/es/articulos/se-publican-en-el-diario-oficial-de-la-federacion-los-salarios-minimos-vigentes-a-partir-del-1-de-enero-de-2024

*Validez:2024, a partir del 1 de enero
*Área geográfica ÚNICA diario:$248.93, trimestral:$22,403.70",,,,,,
,,,,,,
,,,,,,
Claves de gasto y erogaciones por rubro,,,,,,
RUBROS,,CLAVES,,,,
cereales,,"011111, 011112, 011113, 011121, 011122, 011131, 011132, 011133, 011134, 011135, 011136, 011137, 011138, 011139, 01113A, 011140, 011150, 011191, 011192, 011193, 011194, 011195, 011196, 011912, 011995, 181113, 181156, 181171",,,,
carnes,,"011210, 011221, 011222, 011223, 011224, 011225, 011226, 011227, 011228, 011229, 01122A, 01122B, 01122C, 01122D, 01122F, 01122G, 01122H, 011231, 011232, 011233, 011234, 011235, 011241, 011242, 011243, 011244, 011245, 011246, 011247, 011251, 011252, 011253, 011254, 011255, 011256, 011592, 181114, 181115, 181116, 181117, 181118, 181119, 181120, 181121, 181122, 181123, 181124, 181125, 181126, 181153, 181158",,,,
pescado,,"011310, 011321, 011322, 011323, 011324, 011331, 011332, 011341, 011342, 011343, 011351, 011352, 011360, 011370, 181127, 181128, 181157",,,,
leche,,"011411, 011412, 011420, 011432, 011433, 011441, 011442, 011451, 011452, 011454, 011455, 011456, 011460, 011471, 011473, 011490, 011520, 011921, 181129, 181130, 181131, 181132",,,,
huevo,,"011481, 011482",,,,
aceites,,"011511, 011512, 011530, 011591, 011593, 181133, 181159, 181160",,,,
tuberculo,,"011747, 011751, 011752, 011755, 011791, 011795, 011796, 181163",,,,
verduras,,"011611, 011680, 011711, 011712, 011713, 011721, 011722, 011723, 011724, 011725, 011726, 011727, 011728, 011729, 01172A, 011731, 011732, 011733, 011741, 011742, 011743, 011745, 011746, 011748, 011749, 011761, 011762, 011763, 011764, 011770, 011781, 011782, 011792, 011793, 011794, 011797, 011798, 011799, 01179A, 011942, 011943, 011944, 011946, 181140, 181141, 181142, 181161, 181164, 181165, 181166, 181167",,,,
frutas,,"011612, 011613, 011614, 011615, 011616, 011617, 011621, 011622, 011623, 011624, 011631, 011632, 011633, 011634, 011635, 011641, 011642, 011651, 011652, 011653, 011654, 011660, 011670, 011691, 011692, 011753, 011754, 011843, 181134, 181135, 181136, 181137, 181138, 181139",,,,
azucar,,"011810, 011820, 011831, 011832",,,,
cafe,,"011851, 011852, 011853, 012201, 012202, 012203, 012301, 012302, 181155",,,,
especias,,"011931, 011932, 011933, 011934, 011935, 011936, 011937, 011938, 011945, 011993, 181143, 181144, 181145, 181168",,,,
otros_alim,,"01122I, 011472, 011744, 011833, 011834, 011841, 011842, 011861, 011891, 011892, 011893, 011911, 011922, 011923, 011924, 011925, 011991, 011992, 011994, 011996, 013000, 093221, 111121, 111122, 111123, 111124, 111125, 111126, 181111, 181112, 181152, 181169",,,,
bebidas,,"011862, 012100, 012400, 012501, 012502, 012601, 012602, 012603, 012604, 012901, 012902, 012903, 012904, 012905, 012907, 021101, 021102, 021103, 021104, 021105, 021211, 021212, 021213, 021220, 021301, 021302, 021303, 021901, 021902, 181146, 181147, 181148, 181149, 181150, 181151, 181154, 181162, 181170",,,,
ali_fuera,,"111111, 111112, 111113, 111114, 111115, 111116",,,,
tabaco,,"023010, 023020, 023090",,,,
vestido,,"031100, 031211, 031212, 031213, 031214, 031215, 031216, 031217, 031218, 031219, 03121A, 03121B, 03121C, 03121D, 03121E, 03121F, 03121G, 03121H, 03121I, 03121J, 031221, 031222, 031223, 031224, 031225, 031226, 031227, 031228, 031229, 03122A, 03122B, 03122C, 03122D, 03122E, 03122F, 03122G, 03122H, 03122I, 03122J, 03122K, 03122L, 03122M, 03122N, 03122O, 031231, 031232, 031235, 031236, 031237, 031238, 031239, 03123A, 03123B, 03123C, 031420, 172111, 172112, 172113, 172114, 172115, 172116, 172117, 172118, 172119, 17211A, 17211B",,,,
calzado,,"032111, 032112, 032113, 032114, 032115, 032116, 032117, 032118, 032119, 032121, 032122, 032123, 032124, 032125, 032126, 032127, 032128, 032129, 032131, 032132, 032133, 032134, 032135, 032136, 032137, 032138, 032139, 03213A, 03213B, 03213C, 03213D, 032201, 032202, 056111, 172121, 172122, 172123, 172124",,,,
alquiler,,"041103, 041104, 041105, 041211, 041212, 041222, 046261",,,,
pred_cons,,"043203, 043204, 044200, 044310, 044320, 044411, 044412, 044492, 171611",,,,
agua,,044110,,,,
energia,,"045100, 045210, 045221, 045222, 045300, 045410, 045420, 045430, 045490, 045502, 05619A",,,,
cuidados,,"031411, 031412, 044491, 055221, 055222, 056112, 056113, 056114, 056115, 056116, 056117, 056118, 056119, 05611A, 05611B, 05611C, 05611D, 05611E, 056192, 056193, 056194, 056195, 056196, 056197, 056198, 05619B, 05619C, 056211, 056212, 056291, 056292, 056293, 056294, 056295, 171101",,,,
utensilios,,"031320, 051111, 051142, 051144, 051145, 052111, 052112, 052113, 052121, 052122, 052123, 052124, 052131, 052132, 052191, 052192, 052193, 052200, 054011, 054012, 054013, 054021, 054022, 054023, 054031, 054032, 054033, 054034, 054035, 054036, 054040, 055101, 055102, 055211, 055212, 055301, 055302, 055303, 056191, 093122, 132113",,,,
enseres,,"043121, 043122, 051112, 051113, 051114, 051115, 051116, 051121, 051130, 051141, 051143, 051201, 053111, 053112, 053113, 053114, 053115, 053121, 053122, 053131, 053132, 053133, 053134, 053140, 053190, 053211, 053212, 053213, 053214, 053215, 053221, 053222, 053291, 053292, 053293, 053301, 053302, 053303, 055223, 081100, 173111, 173112, 173113, 173121",,,,
ambul_serv,,"062194, 062192, 064103, 064202, 062198, 062193, 062191, 062210, 062291, 062292, 064101, 064102, 064201, 062195, 062196, 062197, 062110, 062311, 062312, 062313, 062321, 062322, 062323",,,,
aten_hosp,,"063103, 063104, 063106, 063101, 063105, 063200, 063102, 121202, 121201",,,,
medic_prod,,"061118, 061119, 06111A, 06111B, 06111C, 06111D, 06111E, 06111G, 06111H, 06111I, 061111, 061112, 061113, 061114, 061115, 061116, 061117, 06111K, 06111L, 06111F, 06111J, 061211, 061212, 061221, 061222, 061223, 061230, 061120, 061311, 061312, 061320, 061332, 061333, 061331, 061334, 061335, 061336, 061337, 061338, 061401, 061402",,,,
publico,,"073111, 073121, 073122, 073123, 073212, 073213, 073214, 073215, 073221, 073222, 073290, 073600, 181211, 181212",,,,
foraneo,,"072420, 072440, 073112, 073211, 073310, 073320, 073401, 073402, 073500, 074911, 074912, 091242",,,,
adqui_vehi,,"071110, 071120, 071200, 071300, 071401, 071402, 091210",,,,
refaccion,,"072110, 072121, 072122, 072131, 072132, 072133, 072301, 072304, 072305, 072307, 072308, 072309, 094210, 094220",,,,
combus,,"041221, 072134, 072210, 072221, 072222, 072230, 072240, 072302, 072303, 072306, 072412",,,,
comunica,,"074110, 074120, 074920, 081200, 083101, 083102, 083103, 083104, 083201, 083202, 083301, 083302, 083303, 083401, 083402, 083403, 083404, 083405, 083990",,,,
educacion,,"031241, 031242, 031243, 031244, 031245, 072431, 073230, 081322, 094611, 094623, 097111, 097408, 101011, 101012, 101013, 101014, 101015, 101021, 101022, 101023, 101024, 101025, 102001, 102002, 102003, 102004, 102005, 103001, 103002, 103003, 103004, 103005, 104011, 104012, 104013, 104014, 104015, 104016, 104017, 104018, 104019, 10401A, 105010, 105091, 105092, 105093, 112030, 133011, 133012, 133013, 133014, 171319, 174111, 174112, 174113, 174114, 174115",,,,
esparci,,"051122, 081311, 081312, 081313, 081321, 081323, 081324, 081325, 081401, 081402, 081403, 081404, 081405, 081406, 081407, 081408, 081409, 08140A, 081501, 081502, 081503, 081505, 081910, 081920, 082001, 082002, 082003, 083501, 083502, 083921, 083922, 083923, 083924, 091111, 091112, 091113, 091114, 091121, 091122, 091130, 091220, 091230, 091241, 091243, 091290, 092111, 092112, 092113, 092114, 092115, 092116, 092117, 092118, 092121, 092122, 092211, 092212, 092213, 092220, 093110, 093121, 093123, 093210, 093222, 094100, 094311, 094312, 094320, 094400, 094501, 094502, 094612, 094613, 094615, 094616, 094621, 094622, 094624, 094625, 094630, 094700, 095100, 095201, 095202, 095204, 095205, 095206, 096101, 096102, 096103, 096104, 096105, 096201, 096202, 096300, 096901, 096902, 096903, 096904, 097112, 097113, 097191, 097192, 097193, 097194, 097210, 097220, 097301, 097302, 097401, 097402, 097403, 097404, 097405, 097406, 097407",,,,
paq_turist,,"092131, 096905, 096906, 098001, 098002, 098003, 098004, 112011, 112014, 112020",,,,
cuida_pers,,"131111, 131112, 131113, 131120, 131201, 131202, 131203, 131204, 131205, 131206, 131207, 131208, 131209, 13120A, 13120B, 13120C, 13120D, 13120E, 13120F, 13120G, 13120H, 13120I, 13120J, 13120K, 13120L, 13120M, 13120N, 131311, 131312, 131313, 131321, 131322, 131323, 132916, 139010",,,,
acces_pers,,"031311, 031312, 031313, 031314, 031316, 132111, 132112, 132120, 132200, 132911, 132912, 132913, 132914, 132915, 132917, 132918, 132919, 13291B, 132921, 132922",,,,
otros_gas,,"024000, 031315, 044120, 112012, 112013, 112090, 121101, 121102, 121300, 121411, 121412, 121420, 121900, 122100, 122990, 13291A, 133021, 133022, 133091, 133092, 139091, 139092, 139094, 139096, 171612, 171613, 173411, 173414",,,,
transf_gas,,"072432, 122200, 122910, 133030, 139020, 139093, 173412, 173413, 173415, 173416, 173417, T901, T902, T903, T904, T905, T906, T907, T908, T909, T910, T911, T912, T913, T914, T915",,,,
cuota_viv,,173527,,,,
material,,"043111, 043112, 056199, 173133, 173135",,,,
servicio,,"043201, 043202, 051202, 051203, 173134, 173136",,,,
deposito,,173511,,,,
prest_terc,,173512,,,,
pago_tarje,,173513,,,,
deudas,,173514,,,,
balance,,173526,,,,
otras_erog,,"173515, 173516, 173517, 173518, 173519, 173520, 173521, 173522, 173523, 173524, 173525, T916",,,,
estim_alqu,,"046262, 046263, 046264, 046265, 046266",,,,
ero_nm,,"173511, 173514, 173526, 043111, 043112, 056199, 173133, 173135, 173515, 173516, 173517, 173518, 173519, 173520, 173521, 173522, 173523, 173524, 173525, 173513, 173512, 043201, 043202, 051202, 051203, 173134, 173136",,,,
